RESSUSCITOU â€” RELATÃ“RIO DE COBERTURA DE TRANSPOSIÃ‡ÃƒO

Total de cantos no catÃ¡logo: 239
Cantos com ficha: 239
PÃ¡ginas de ficha: 250
Cantos com transposiÃ§Ã£o pronta: 1
Cantos sem acordes confirmados: 0
Cantos que precisam de revisÃ£o: 235
PÃ¡ginas processadas pelo detector: 250
RegiÃµes vermelhas candidatas: 4387
Acordes mapeados e validados: 17
Erros de validaÃ§Ã£o estrutural: 0

ObservaÃ§Ã£o: regiÃµes candidatas nÃ£o sÃ£o acordes validados e nunca sÃ£o incluÃ­das no APK.

PRECISAM DE REVISÃƒO
cantoId=2 | nÃºmero=22 | tÃ­tulo=A ceifa das nações | pÃ¡gina=1 | regiÃµes candidatas=19 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=13 | nÃºmero=33 | tÃ­tulo=Abba, Pai | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=14 | nÃºmero=34 | tÃ­tulo=Abraão | pÃ¡gina=1 | regiÃµes candidatas=19 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=15 | nÃºmero=35 | tÃ­tulo=Aclamai o Senhor | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=16 | nÃºmero=36 | tÃ­tulo=Akedá | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=17 | nÃºmero=37 | tÃ­tulo=Alçai ó portas | pÃ¡gina=1 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=18 | nÃºmero=38 | tÃ­tulo=Alegria, Nasceu O Salvador | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=19 | nÃºmero=39 | tÃ­tulo=Aleluia! Bendizei o Senhor | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=20 | nÃºmero=40 | tÃ­tulo=Aleluia! Já chegou o reino | pÃ¡gina=1 | regiÃµes candidatas=14 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=21 | nÃºmero=41 | tÃ­tulo=Aleluia! Louvai o Senhor | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=22 | nÃºmero=42 | tÃ­tulo=Amo o Senhor | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=23 | nÃºmero=43 | tÃ­tulo=Ao despertar | pÃ¡gina=1 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=24 | nÃºmero=44 | tÃ­tulo=As armas da luz | pÃ¡gina=1 | regiÃµes candidatas=23 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=25 | nÃºmero=45 | tÃ­tulo=Assim fala o amém | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=26 | nÃºmero=46 | tÃ­tulo=Até quando? | pÃ¡gina=1 | regiÃµes candidatas=13 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=27 | nÃºmero=47 | tÃ­tulo=Ave Maria I | pÃ¡gina=1 | regiÃµes candidatas=15 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=28 | nÃºmero=48 | tÃ­tulo=Ave Maria II (1984) | pÃ¡gina=1 | regiÃµes candidatas=15 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=29 | nÃºmero=49 | tÃ­tulo=Babilônia criminal | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=30 | nÃºmero=50 | tÃ­tulo=Balaão | pÃ¡gina=1 | regiÃµes candidatas=22 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=31 | nÃºmero=51 | tÃ­tulo=Bendirei o Senhor em todo tempo | pÃ¡gina=1 | regiÃµes candidatas=14 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=32 | nÃºmero=52 | tÃ­tulo=Bendita és tu, Maria | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=33 | nÃºmero=53 | tÃ­tulo=Bendito seja Deus | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=34 | nÃºmero=54 | tÃ­tulo=Bendito sejas, Senhor | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=35 | nÃºmero=55 | tÃ­tulo=Bendize, minha alma, a Iahweh | pÃ¡gina=1 | regiÃµes candidatas=14 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=36 | nÃºmero=56 | tÃ­tulo=Benedictus | pÃ¡gina=1 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=37 | nÃºmero=57 | tÃ­tulo=Canta a Iahweh, Jerusalém | pÃ¡gina=1 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=38 | nÃºmero=58 | tÃ­tulo=Cantai A Deus | pÃ¡gina=1 | regiÃµes candidatas=13 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=39 | nÃºmero=59 | tÃ­tulo=Cântico de Ana | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=40 | nÃºmero=60 | tÃ­tulo=Cântico dos três jovens | pÃ¡gina=1 | regiÃµes candidatas=12 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=41 | nÃºmero=61 | tÃ­tulo=Canto de Moisés | pÃ¡gina=1 | regiÃµes candidatas=12 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=42 | nÃºmero=62 | tÃ­tulo=Caritas Christi urget nos | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=43 | nÃºmero=63 | tÃ­tulo=Carmen 63 | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=44 | nÃºmero=64 | tÃ­tulo=Chegue à tua presença meu clamor | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=45 | nÃºmero=65 | tÃ­tulo=Como a corça | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=46 | nÃºmero=66 | tÃ­tulo=Como condenados a morte | pÃ¡gina=1 | regiÃµes candidatas=22 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=47 | nÃºmero=67 | tÃ­tulo=Como é maravilhoso | pÃ¡gina=1 | regiÃµes candidatas=19 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=48 | nÃºmero=68 | tÃ­tulo=Como ovelha que vê | pÃ¡gina=1 | regiÃµes candidatas=19 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=49 | nÃºmero=69 | tÃ­tulo=Como são amáveis tuas moradas | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=50 | nÃºmero=70 | tÃ­tulo=Confessei a ti o meu pecado | pÃ¡gina=1 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=51 | nÃºmero=71 | tÃ­tulo=Consolai o meu povo | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=52 | nÃºmero=72 | tÃ­tulo=Cristo É A Luz | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=53 | nÃºmero=73,74 | tÃ­tulo=Dayenu | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=53 | nÃºmero=73,74 | tÃ­tulo=Dayenu | pÃ¡gina=2 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=54 | nÃºmero=75 | tÃ­tulo=De profundis | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=55 | nÃºmero=76 | tÃ­tulo=Dia de repouso | pÃ¡gina=1 | regiÃµes candidatas=14 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=56 | nÃºmero=77 | tÃ­tulo=Diante dos anjos | pÃ¡gina=1 | regiÃµes candidatas=22 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=57 | nÃºmero=78 | tÃ­tulo=Diz o Senhor ao meu Senhor | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=58 | nÃºmero=79 | tÃ­tulo=Dizei aos de coração cansado | pÃ¡gina=1 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=59 | nÃºmero=80 | tÃ­tulo=É paciente | pÃ¡gina=1 | regiÃµes candidatas=24 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=60 | nÃºmero=81 | tÃ­tulo=Eis-me aqui que venho em breve | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=61 | nÃºmero=82 | tÃ­tulo=Eis o meu servo | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=62 | nÃºmero=83 | tÃ­tulo=Eli, Eli, lamá sabactani | pÃ¡gina=1 | regiÃµes candidatas=22 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=63 | nÃºmero=84 | tÃ­tulo=Em meio a multidão | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=64 | nÃºmero=85 | tÃ­tulo=Em Tua luz, Senhor, vemos a luz | pÃ¡gina=1 | regiÃµes candidatas=25 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=65 | nÃºmero=86 | tÃ­tulo=Em uma noite escura | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=66 | nÃºmero=87 | tÃ­tulo=Encontraram-se dois anjos | pÃ¡gina=1 | regiÃµes candidatas=14 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=67 | nÃºmero=88 | tÃ­tulo=Esconde-me no oculto de tua tenda | pÃ¡gina=1 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=68 | nÃºmero=89 | tÃ­tulo=Escutai ilhas de longe | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=69 | nÃºmero=90 | tÃ­tulo=Esperei, esperei no Senhor | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=71 | nÃºmero=91 | tÃ­tulo=Este é o dia que fez o Senhor | pÃ¡gina=1 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=72 | nÃºmero=92 | tÃ­tulo=Este é o meu mandamento | pÃ¡gina=1 | regiÃµes candidatas=26 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=73 | nÃºmero=93 | tÃ­tulo=Estendo minhas mãos | pÃ¡gina=1 | regiÃµes candidatas=14 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=74 | nÃºmero=94 | tÃ­tulo=Estou chamando-Te | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=75 | nÃºmero=95 | tÃ­tulo=Eu Te amo, Senhor | pÃ¡gina=1 | regiÃµes candidatas=23 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=76 | nÃºmero=96 | tÃ­tulo=Eu venho reunir | pÃ¡gina=1 | regiÃµes candidatas=14 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=77 | nÃºmero=97 | tÃ­tulo=Evenu Shalom alehem | pÃ¡gina=1 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=78 | nÃºmero=98 | tÃ­tulo=Exultai, justos, no Senhor | pÃ¡gina=1 | regiÃµes candidatas=14 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=79 | nÃºmero=99 | tÃ­tulo=Felicidade para o homem | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=80 | nÃºmero=100 | tÃ­tulo=Feliz o homem | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=81 | nÃºmero=101 | tÃ­tulo=Filhas de Jerusalém | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=82 | nÃºmero=102 | tÃ­tulo=Foge, ó meu amado | pÃ¡gina=1 | regiÃµes candidatas=14 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=83 | nÃºmero=103 | tÃ­tulo=Graças a Iahweh | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=84 | nÃºmero=104 | tÃ­tulo=Gritai jubilosos | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=85 | nÃºmero=105 | tÃ­tulo=Hino à caridade | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=86 | nÃºmero=106 | tÃ­tulo=Hino a Cristo luz | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=87 | nÃºmero=107 | tÃ­tulo=Hino a Kenosis | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=88 | nÃºmero=108 | tÃ­tulo=Hino da Ascensão | pÃ¡gina=1 | regiÃµes candidatas=15 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=89 | nÃºmero=109 | tÃ­tulo=Hino da Páscoa | pÃ¡gina=1 | regiÃµes candidatas=15 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=90 | nÃºmero=110 | tÃ­tulo=Hino do Advento | pÃ¡gina=1 | regiÃµes candidatas=14 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=91 | nÃºmero=111 | tÃ­tulo=Iahweh, Tu és meu Deus | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=92 | nÃºmero=112 | tÃ­tulo=Ide e anunciai a meus irmãos | pÃ¡gina=1 | regiÃµes candidatas=19 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=93 | nÃºmero=113 | tÃ­tulo=Impropérios | pÃ¡gina=1 | regiÃµes candidatas=19 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=94 | nÃºmero=114 | tÃ­tulo=Já vem o meu Deus | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=95 | nÃºmero=115 | tÃ­tulo=Jerusalém reconstruída | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=96 | nÃºmero=116 | tÃ­tulo=Jesus percorria todas as cidades | pÃ¡gina=1 | regiÃµes candidatas=22 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=97 | nÃºmero=117 | tÃ­tulo=Leva-me ao céu | pÃ¡gina=1 | regiÃµes candidatas=15 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=98 | nÃºmero=118 | tÃ­tulo=Levanto os meus olhos para os montes | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=99 | nÃºmero=119 | tÃ­tulo=Louvai o Senhor | pÃ¡gina=1 | regiÃµes candidatas=10 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=100 | nÃºmero=120 | tÃ­tulo=Louvai o Senhor nos céus | pÃ¡gina=1 | regiÃµes candidatas=5 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=101 | nÃºmero=121 | tÃ­tulo=Magnificat | pÃ¡gina=1 | regiÃµes candidatas=26 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=102 | nÃºmero=122 | tÃ­tulo=Maria, casa da benção | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=103 | nÃºmero=123 | tÃ­tulo=Maria de Jasna Göra | pÃ¡gina=1 | regiÃµes candidatas=13 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=104 | nÃºmero=124 | tÃ­tulo=Maria, Mãe da Igreja | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=105 | nÃºmero=125 | tÃ­tulo=Maria, Mãe do caminho ardente | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=106 | nÃºmero=126 | tÃ­tulo=Maria, pequena Maria | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=107 | nÃºmero=127 | tÃ­tulo=Maria, pomba incorrupta | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=108 | nÃºmero=128 | tÃ­tulo=Misericórdia minha, misericórdia | pÃ¡gina=1 | regiÃµes candidatas=9 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=109 | nÃºmero=129 | tÃ­tulo=Mostrar-me-ás o caminho da vida | pÃ¡gina=1 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=110 | nÃºmero=130 | tÃ­tulo=Muito me perseguiram | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=111 | nÃºmero=131 | tÃ­tulo=Não está aqui, ressuscitou | pÃ¡gina=1 | regiÃµes candidatas=22 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=112 | nÃºmero=132 | tÃ­tulo=Não há nele aparência | pÃ¡gina=1 | regiÃµes candidatas=22 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=113 | nÃºmero=133 | tÃ­tulo=Noli me tangere | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=114 | nÃºmero=134 | tÃ­tulo=Ó céus, chovei do alto | pÃ¡gina=1 | regiÃµes candidatas=15 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=115 | nÃºmero=135 | tÃ­tulo=O combate escatológico | pÃ¡gina=1 | regiÃµes candidatas=22 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=116 | nÃºmero=136 | tÃ­tulo=Ó Deus, pelo Teu nome, salva-me | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=117 | nÃºmero=137 | tÃ­tulo=Ó Deus, Tu és meu Deus | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=118 | nÃºmero=138 | tÃ­tulo=O Espírito do Senhor está sobre mim | pÃ¡gina=1 | regiÃµes candidatas=14 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=119 | nÃºmero=139 | tÃ­tulo=Ó Jesus, meu amor | pÃ¡gina=1 | regiÃµes candidatas=21 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=120 | nÃºmero=140 | tÃ­tulo=O lagareiro | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=121 | nÃºmero=141 | tÃ­tulo=O Messias, leão para vencer | pÃ¡gina=1 | regiÃµes candidatas=17 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=122 | nÃºmero=142 | tÃ­tulo=Ó morte, onde está a tua vitória? | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=123 | nÃºmero=143 | tÃ­tulo=O néscio pensa que Deus não existe | pÃ¡gina=1 | regiÃµes candidatas=19 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=124 | nÃºmero=144 | tÃ­tulo=O povo que caminhava nas trevas | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=125 | nÃºmero=145 | tÃ­tulo=O Senhor anuncia uma notícia | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=126 | nÃºmero=146 | tÃ­tulo=O Senhor é meu pastor | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=127 | nÃºmero=147 | tÃ­tulo=O Senhor é minha luz e salvação | pÃ¡gina=1 | regiÃµes candidatas=16 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=128 | nÃºmero=148 | tÃ­tulo=O Senhor me deu | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=129 | nÃºmero=149 | tÃ­tulo=Ó Senhor, nosso Deus | pÃ¡gina=1 | regiÃµes candidatas=18 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
cantoId=130 | nÃºmero=150 | tÃ­tulo=Olhai que estupendo | pÃ¡gina=1 | regiÃµes candidatas=20 | motivo=NÃ£o hÃ¡ fonte textual local nem identidade/tom original confirmados.
