PROCESSAMENTO OFFLINE DE RECONHECIMENTO
Candidatos vermelhos originais: 4.387
Agrupamentos formados: 4387
RegiÃµes reconhecidas automaticamente: 0
Acordes confirmados automaticamente: 0
ProvÃ¡veis: 0
Duvidosos: 4351
InvÃ¡lidos automaticamente: 0
Grupos visuais (hash de mÃ¡scara vermelha): 2018
Candidatos excluÃ­dos da revisÃ£o por cobertura estruturada existente (canto 1): 14
Candidatos de materiais de referÃªncia fora da fila: 22
Cantos completamente resolvidos nesta etapa: 0
Cantos parcialmente reconhecidos nesta etapa: 0
Cantos sem reconhecimento automÃ¡tico (em revisÃ£o): 235
OCR local: nÃ£o encontrado. Nenhum texto foi inferido ou adicionado ao aplicativo.

PRECISAM DE REVISÃƒO
cantoId=2; nÃºmero=22; tÃ­tulo=A ceifa das nações; pÃ¡gina=1; crop=crops/agrupados/canto_002_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=2; nÃºmero=22; tÃ­tulo=A ceifa das nações; pÃ¡gina=1; crop=crops/agrupados/canto_002_p01_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=2; nÃºmero=22; tÃ­tulo=A ceifa das nações; pÃ¡gina=1; crop=crops/agrupados/canto_002_p01_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=2; nÃºmero=22; tÃ­tulo=A ceifa das nações; pÃ¡gina=1; crop=crops/agrupados/canto_002_p01_0017.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=2; nÃºmero=22; tÃ­tulo=A ceifa das nações; pÃ¡gina=1; crop=crops/agrupados/canto_002_p01_0018.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=2; nÃºmero=22; tÃ­tulo=A ceifa das nações; pÃ¡gina=1; crop=crops/agrupados/canto_002_p01_0019.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=3; nÃºmero=23; tÃ­tulo=A cordeira de Deus; pÃ¡gina=1; crop=crops/agrupados/canto_003_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=3; nÃºmero=23; tÃ­tulo=A cordeira de Deus; pÃ¡gina=1; crop=crops/agrupados/canto_003_p01_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=3; nÃºmero=23; tÃ­tulo=A cordeira de Deus; pÃ¡gina=1; crop=crops/agrupados/canto_003_p01_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=3; nÃºmero=23; tÃ­tulo=A cordeira de Deus; pÃ¡gina=1; crop=crops/agrupados/canto_003_p01_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=3; nÃºmero=23; tÃ­tulo=A cordeira de Deus; pÃ¡gina=1; crop=crops/agrupados/canto_003_p01_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=3; nÃºmero=23; tÃ­tulo=A cordeira de Deus; pÃ¡gina=1; crop=crops/agrupados/canto_003_p01_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=3; nÃºmero=23; tÃ­tulo=A cordeira de Deus; pÃ¡gina=1; crop=crops/agrupados/canto_003_p01_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=3; nÃºmero=23; tÃ­tulo=A cordeira de Deus; pÃ¡gina=1; crop=crops/agrupados/canto_003_p01_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=3; nÃºmero=23; tÃ­tulo=A cordeira de Deus; pÃ¡gina=1; crop=crops/agrupados/canto_003_p01_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=3; nÃºmero=23; tÃ­tulo=A cordeira de Deus; pÃ¡gina=1; crop=crops/agrupados/canto_003_p01_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=3; nÃºmero=23; tÃ­tulo=A cordeira de Deus; pÃ¡gina=1; crop=crops/agrupados/canto_003_p01_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=3; nÃºmero=23; tÃ­tulo=A cordeira de Deus; pÃ¡gina=1; crop=crops/agrupados/canto_003_p01_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=3; nÃºmero=23; tÃ­tulo=A cordeira de Deus; pÃ¡gina=1; crop=crops/agrupados/canto_003_p01_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=3; nÃºmero=23; tÃ­tulo=A cordeira de Deus; pÃ¡gina=1; crop=crops/agrupados/canto_003_p01_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=3; nÃºmero=23; tÃ­tulo=A cordeira de Deus; pÃ¡gina=1; crop=crops/agrupados/canto_003_p01_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=3; nÃºmero=23; tÃ­tulo=A cordeira de Deus; pÃ¡gina=1; crop=crops/agrupados/canto_003_p01_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=3; nÃºmero=23; tÃ­tulo=A cordeira de Deus; pÃ¡gina=1; crop=crops/agrupados/canto_003_p01_0017.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=3; nÃºmero=23; tÃ­tulo=A cordeira de Deus; pÃ¡gina=1; crop=crops/agrupados/canto_003_p01_0018.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=3; nÃºmero=23; tÃ­tulo=A cordeira de Deus; pÃ¡gina=1; crop=crops/agrupados/canto_003_p01_0019.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=3; nÃºmero=23; tÃ­tulo=A cordeira de Deus; pÃ¡gina=1; crop=crops/agrupados/canto_003_p01_0020.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=4; nÃºmero=24; tÃ­tulo=A Espada; pÃ¡gina=1; crop=crops/agrupados/canto_004_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=4; nÃºmero=24; tÃ­tulo=A Espada; pÃ¡gina=1; crop=crops/agrupados/canto_004_p01_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=4; nÃºmero=24; tÃ­tulo=A Espada; pÃ¡gina=1; crop=crops/agrupados/canto_004_p01_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=4; nÃºmero=24; tÃ­tulo=A Espada; pÃ¡gina=1; crop=crops/agrupados/canto_004_p01_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=4; nÃºmero=24; tÃ­tulo=A Espada; pÃ¡gina=1; crop=crops/agrupados/canto_004_p01_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=4; nÃºmero=24; tÃ­tulo=A Espada; pÃ¡gina=1; crop=crops/agrupados/canto_004_p01_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=4; nÃºmero=24; tÃ­tulo=A Espada; pÃ¡gina=1; crop=crops/agrupados/canto_004_p01_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=4; nÃºmero=24; tÃ­tulo=A Espada; pÃ¡gina=1; crop=crops/agrupados/canto_004_p01_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=4; nÃºmero=24; tÃ­tulo=A Espada; pÃ¡gina=1; crop=crops/agrupados/canto_004_p01_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=4; nÃºmero=24; tÃ­tulo=A Espada; pÃ¡gina=1; crop=crops/agrupados/canto_004_p01_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=4; nÃºmero=24; tÃ­tulo=A Espada; pÃ¡gina=1; crop=crops/agrupados/canto_004_p01_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=4; nÃºmero=24; tÃ­tulo=A Espada; pÃ¡gina=1; crop=crops/agrupados/canto_004_p01_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=4; nÃºmero=24; tÃ­tulo=A Espada; pÃ¡gina=1; crop=crops/agrupados/canto_004_p01_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=4; nÃºmero=24; tÃ­tulo=A Espada; pÃ¡gina=1; crop=crops/agrupados/canto_004_p01_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=4; nÃºmero=24; tÃ­tulo=A Espada; pÃ¡gina=1; crop=crops/agrupados/canto_004_p01_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=4; nÃºmero=24; tÃ­tulo=A Espada; pÃ¡gina=1; crop=crops/agrupados/canto_004_p01_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=4; nÃºmero=24; tÃ­tulo=A Espada; pÃ¡gina=1; crop=crops/agrupados/canto_004_p01_0017.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=4; nÃºmero=24; tÃ­tulo=A Espada; pÃ¡gina=1; crop=crops/agrupados/canto_004_p01_0018.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=4; nÃºmero=24; tÃ­tulo=A Espada; pÃ¡gina=1; crop=crops/agrupados/canto_004_p01_0019.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=4; nÃºmero=24; tÃ­tulo=A Espada; pÃ¡gina=1; crop=crops/agrupados/canto_004_p01_0020.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=5; nÃºmero=25; tÃ­tulo=A marcha é dura; pÃ¡gina=1; crop=crops/agrupados/canto_005_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=5; nÃºmero=25; tÃ­tulo=A marcha é dura; pÃ¡gina=1; crop=crops/agrupados/canto_005_p01_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=5; nÃºmero=25; tÃ­tulo=A marcha é dura; pÃ¡gina=1; crop=crops/agrupados/canto_005_p01_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=5; nÃºmero=25; tÃ­tulo=A marcha é dura; pÃ¡gina=1; crop=crops/agrupados/canto_005_p01_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=5; nÃºmero=25; tÃ­tulo=A marcha é dura; pÃ¡gina=1; crop=crops/agrupados/canto_005_p01_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=5; nÃºmero=25; tÃ­tulo=A marcha é dura; pÃ¡gina=1; crop=crops/agrupados/canto_005_p01_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=5; nÃºmero=25; tÃ­tulo=A marcha é dura; pÃ¡gina=1; crop=crops/agrupados/canto_005_p01_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=5; nÃºmero=25; tÃ­tulo=A marcha é dura; pÃ¡gina=1; crop=crops/agrupados/canto_005_p01_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=5; nÃºmero=25; tÃ­tulo=A marcha é dura; pÃ¡gina=1; crop=crops/agrupados/canto_005_p01_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=5; nÃºmero=25; tÃ­tulo=A marcha é dura; pÃ¡gina=1; crop=crops/agrupados/canto_005_p01_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=5; nÃºmero=25; tÃ­tulo=A marcha é dura; pÃ¡gina=1; crop=crops/agrupados/canto_005_p01_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=5; nÃºmero=25; tÃ­tulo=A marcha é dura; pÃ¡gina=1; crop=crops/agrupados/canto_005_p01_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=5; nÃºmero=25; tÃ­tulo=A marcha é dura; pÃ¡gina=1; crop=crops/agrupados/canto_005_p01_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0017.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=6; nÃºmero=26; tÃ­tulo=A ninguém demos ocasião de tropeço; pÃ¡gina=1; crop=crops/agrupados/canto_006_p01_0018.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
